"prod_id","quality"
443,"good"
444,"good"
445,"good"
446,"good"
447,"good"
448,"good"
449,"good"
450,"good"
451,"good"
452,"good"
453,"good"
454,"good"
455,"good"
456,"good"
457,"poor"
458,"good"
459,"good"
460,"good"
461,"good"
462,"good"
463,"good"
464,"good"
465,"good"
466,"good"
467,"good"
468,"good"
469,"good"
470,"good"
471,"good"
472,"good"
473,"good"
474,"good"
475,"good"
476,"good"
477,"good"
478,"good"
479,"poor"
480,"good"
481,"good"
482,"good"
483,"good"
484,"good"
485,"good"
486,"good"
487,"good"
488,"good"
489,"poor"
490,"good"
491,"good"
492,"good"
493,"poor"
494,"good"
495,"good"
496,"good"
497,"good"
498,"good"
499,"good"
500,"good"
501,"good"
502,"good"
503,"good"
504,"good"
505,"good"
506,"good"
507,"good"
508,"good"
509,"good"
510,"good"
511,"good"
512,"good"
513,"good"
514,"good"
515,"good"
516,"good"
517,"good"
518,"good"
519,"good"
520,"good"
521,"good"
522,"good"
523,"good"
524,"good"
525,"good"
526,"good"
527,"good"
528,"good"
529,"good"
530,"good"
531,"good"
532,"good"
533,"good"
534,"good"
535,"good"
536,"good"
537,"good"
538,"good"
539,"good"
540,"good"
541,"good"
542,"good"
543,"good"
544,"good"
545,"good"
546,"good"
547,"good"
548,"good"
549,"good"
550,"good"
551,"good"
552,"good"
553,"good"
554,"good"
555,"good"
556,"good"
557,"good"
558,"good"
559,"good"
560,"good"
561,"good"
562,"good"
563,"good"
564,"good"
565,"good"
566,"good"
567,"good"
568,"good"
569,"good"
570,"good"
571,"good"
572,"good"
573,"good"
574,"good"
575,"good"
576,"good"
577,"good"
578,"good"
579,"good"
580,"good"
581,"good"
582,"good"
583,"good"
584,"good"
585,"good"
586,"good"
587,"good"
588,"good"
589,"good"
590,"good"
591,"good"
592,"good"
593,"good"
594,"poor"
595,"good"
596,"good"
597,"good"
598,"good"
599,"good"
600,"good"
601,"good"
602,"good"
603,"good"
604,"good"
605,"good"
606,"good"
607,"good"
608,"good"
609,"good"
610,"good"
611,"good"
612,"good"
613,"good"
614,"good"
615,"good"
616,"good"
617,"good"
618,"good"
619,"good"
620,"good"
621,"good"
622,"good"
623,"good"
624,"poor"
625,"good"
626,"good"
627,"good"
628,"good"
629,"good"
630,"good"
631,"good"
632,"good"
633,"good"
634,"good"
635,"good"
636,"good"
637,"good"
638,"good"
639,"good"
640,"good"
641,"good"
642,"good"
643,"good"
644,"good"
645,"good"
646,"poor"
647,"good"
648,"good"
649,"good"
650,"good"
651,"good"
652,"good"
653,"good"
654,"good"
655,"good"
656,"good"
657,"good"
658,"good"
659,"good"
660,"good"
661,"good"
662,"good"
663,"good"
664,"good"
665,"good"
666,"good"
667,"good"
668,"good"
669,"good"
670,"good"
671,"good"
672,"good"
673,"good"
674,"good"
675,"good"
676,"good"
677,"good"
678,"good"
679,"good"
680,"good"
681,"good"
682,"good"
683,"good"
684,"good"
685,"good"
686,"good"
687,"good"
688,"good"
689,"good"
690,"good"
691,"good"
692,"good"
693,"good"
694,"good"
695,"good"
696,"good"
697,"good"
698,"good"
699,"good"
700,"good"
701,"good"
702,"good"
703,"good"
704,"good"
705,"good"
706,"good"
707,"good"
708,"good"
709,"good"
710,"good"
711,"good"
712,"good"
713,"good"
714,"good"
715,"good"
716,"good"
717,"good"
718,"good"
719,"good"
720,"good"
721,"good"
722,"good"
723,"good"
724,"good"
725,"good"
726,"good"
727,"good"
728,"good"
729,"good"
730,"good"
731,"good"
732,"good"
733,"good"
734,"good"
735,"good"
736,"good"
737,"good"
738,"good"
739,"good"
740,"good"
741,"good"
742,"good"
743,"good"
744,"good"
745,"good"
746,"good"
747,"good"
748,"good"
749,"good"
750,"good"
751,"good"
752,"good"
753,"good"
754,"good"
755,"good"
756,"good"
757,"good"
758,"good"
759,"good"
760,"good"
761,"good"
762,"good"
763,"poor"
764,"good"
765,"good"
766,"good"
767,"good"
768,"good"
769,"good"
770,"good"
771,"good"
772,"good"
773,"good"
774,"good"
775,"good"
776,"good"
777,"good"
778,"good"
779,"good"
780,"good"
781,"good"
782,"good"
783,"good"
784,"good"
785,"good"
786,"good"
787,"good"
788,"poor"
789,"good"
790,"good"
791,"good"
792,"good"
793,"good"
794,"good"
795,"good"
796,"good"
797,"good"
798,"good"
799,"good"
800,"good"
801,"good"
802,"good"
803,"good"
804,"good"
805,"good"
806,"good"
807,"good"
808,"good"
809,"good"
810,"good"
811,"good"
812,"good"
813,"good"
814,"good"
815,"good"
816,"good"
817,"good"
818,"good"
819,"good"
820,"good"
821,"good"
822,"good"
823,"good"
824,"good"
825,"good"
826,"good"
827,"good"
828,"good"
829,"good"
830,"good"
831,"good"
832,"good"
833,"good"
834,"good"
835,"good"
836,"good"
837,"good"
838,"good"
839,"good"
840,"good"
841,"good"
842,"good"
843,"good"
844,"good"
845,"good"
846,"poor"
847,"good"
848,"good"
849,"good"
850,"good"
851,"good"
852,"good"
853,"good"
854,"good"
855,"good"
856,"good"
857,"good"
858,"good"
859,"good"
860,"good"
861,"good"
862,"good"
863,"good"
864,"good"
865,"good"
866,"good"
867,"good"
868,"good"
869,"good"
870,"good"
871,"good"
872,"good"
873,"good"
874,"good"
875,"good"
876,"good"
877,"good"
878,"good"
879,"good"
880,"good"
881,"good"
882,"good"
883,"good"
884,"good"
885,"good"
886,"good"
887,"good"
888,"good"
889,"good"
890,"poor"
891,"good"
892,"good"
893,"good"
894,"good"
895,"good"
896,"good"
897,"good"
898,"good"
899,"good"
900,"good"
901,"good"
902,"good"
903,"poor"
904,"good"
905,"good"
906,"good"
907,"good"
908,"good"
909,"good"
910,"good"
911,"good"
912,"good"
913,"good"
914,"good"
915,"good"
916,"good"
917,"good"
918,"good"
919,"good"
920,"good"
921,"good"
922,"good"
923,"good"
924,"good"
925,"good"
926,"good"
927,"good"
928,"good"
929,"good"
930,"good"
931,"poor"
932,"good"
933,"good"
934,"good"
935,"good"
936,"good"
937,"poor"
938,"good"
939,"good"
940,"good"
941,"good"
942,"good"
943,"good"
944,"good"
945,"good"
946,"good"
947,"good"
948,"good"
949,"good"
950,"good"
951,"good"
952,"good"
953,"good"
954,"good"
955,"good"
956,"good"
957,"good"
958,"good"
959,"good"
960,"good"
961,"good"
962,"good"
963,"good"
964,"good"
965,"good"
966,"good"
967,"good"
968,"good"
969,"good"
970,"good"
971,"good"
972,"good"
973,"good"
974,"good"
975,"good"
976,"poor"
977,"good"
978,"good"
979,"good"
980,"good"
981,"good"
982,"good"
983,"good"
984,"good"
985,"good"
986,"good"
987,"good"
988,"good"
989,"good"
990,"good"
991,"good"
992,"good"
993,"good"
994,"good"
995,"good"
996,"good"
997,"good"
998,"good"
999,"good"
1000,"good"
1001,"good"
1002,"good"
1003,"good"
1004,"poor"
1005,"good"
1006,"good"
1007,"good"
1008,"good"
1009,"good"
1010,"good"
1011,"good"
1012,"good"
1013,"good"
1014,"good"
1015,"good"
1016,"good"
1017,"good"
1018,"good"
1019,"good"
1020,"good"
1021,"good"
1022,"good"
1023,"good"
1024,"good"
1025,"good"
1026,"good"
1027,"good"
1028,"good"
1029,"good"
1030,"good"
1031,"good"
1032,"good"
1033,"good"
1034,"good"
1035,"good"
1036,"good"
1037,"good"
1038,"good"
1039,"good"
1040,"good"
1041,"good"
1042,"good"
1043,"good"
1044,"poor"
1045,"good"
1046,"good"
1047,"good"
1048,"good"
1049,"poor"
1050,"good"
1051,"good"
1052,"good"
1053,"good"
1054,"good"
1055,"good"
1056,"good"
1057,"good"
1058,"good"
1059,"good"
1060,"good"
1061,"good"
1062,"good"
1063,"good"
1064,"good"
1065,"good"
1066,"good"
1067,"good"
1068,"good"
1069,"good"
1070,"good"
1071,"good"
1072,"good"
1073,"good"
1074,"good"
1075,"good"
1076,"good"
1077,"good"
1078,"good"
1079,"good"
1080,"good"
1081,"good"
1082,"good"
1083,"good"
1084,"good"
1085,"good"
1086,"good"
1087,"good"
1088,"good"
1089,"good"
1090,"good"
1091,"good"
1092,"good"
1093,"good"
1094,"good"
1095,"good"
1096,"good"
1097,"good"
1098,"good"
1099,"good"
1100,"good"
1101,"good"
1102,"good"
1103,"good"
1104,"good"
1105,"good"
1106,"good"
1107,"good"
1108,"good"
1109,"good"
1110,"good"
1111,"good"
1112,"good"
1113,"poor"
1114,"good"
1115,"good"
1116,"good"
1117,"good"
1118,"good"
1119,"good"
1120,"poor"
1121,"good"
1122,"good"
1123,"good"
1124,"good"
1125,"good"
1126,"good"
1127,"good"
1128,"good"
1129,"good"
1130,"good"
1131,"good"
1132,"good"
1133,"good"
1134,"good"
1135,"good"
1136,"good"
1137,"good"
1138,"good"
1139,"good"
1140,"good"
1141,"good"
1142,"good"
1143,"good"
1144,"good"
1145,"poor"
1146,"good"
1147,"poor"
1148,"good"
1149,"good"
1150,"good"
1151,"good"
1152,"poor"
1153,"good"
1154,"good"
1155,"good"
1156,"good"
1157,"good"
1158,"good"
1159,"good"
1160,"good"
1161,"good"
1162,"good"
1163,"good"
1164,"good"
1165,"good"
1166,"good"
1167,"good"
1168,"good"
1169,"good"
1170,"good"
1171,"good"
1172,"poor"
1173,"good"
1174,"good"
1175,"good"
1176,"good"
1177,"good"
1178,"good"
1179,"good"
1180,"good"
1181,"good"
1182,"good"
1183,"good"
1184,"good"
1185,"good"
1186,"good"
1187,"good"
1188,"good"
1189,"good"
1190,"good"
1191,"good"
1192,"good"
1193,"good"
1194,"good"
1195,"good"
1196,"good"
1197,"good"
1198,"good"
1199,"good"
1200,"good"
1201,"good"
1202,"good"
1203,"good"
1204,"good"
1205,"good"
1206,"good"
1207,"good"
1208,"good"
1209,"good"
1210,"good"
1211,"good"
1212,"good"
1213,"good"
1214,"good"
1215,"good"
1216,"good"
1217,"good"
1218,"good"
1219,"good"
1220,"good"
1221,"good"
1222,"good"
1223,"good"
1224,"good"
1225,"good"
1226,"good"
1227,"good"
1228,"good"
1229,"good"
1230,"poor"
1231,"good"
1232,"good"
1233,"good"
1234,"good"
1235,"good"
1236,"good"
1237,"good"
1238,"good"
1239,"good"
1240,"good"
1241,"good"
1242,"good"
1243,"good"
1244,"good"
1245,"good"
1246,"good"
1247,"good"
1248,"good"
1249,"good"
1250,"good"
1251,"good"
1252,"good"
1253,"good"
1254,"good"
1255,"good"
1256,"good"
1257,"good"
1258,"good"
1259,"good"
1260,"good"
1261,"good"
1262,"good"
1263,"good"
1264,"good"
1265,"good"
1266,"good"
1267,"good"
1268,"good"
1269,"good"
1270,"good"
1271,"poor"
1272,"good"
1273,"good"
1274,"good"
1275,"good"
1276,"good"
1277,"good"
1278,"good"
1279,"good"
1280,"good"
1281,"good"
1282,"good"
1283,"good"
1284,"poor"
1285,"good"
1286,"good"
1287,"good"
1288,"good"
1289,"good"
1290,"good"
1291,"good"
1292,"good"
1293,"good"
1294,"good"
1295,"poor"
1296,"good"
1297,"good"
1298,"poor"
1299,"good"
1300,"good"
1301,"good"
1302,"good"
1303,"good"
1304,"good"
1305,"good"
1306,"good"
1307,"good"
1308,"good"
1309,"good"
1310,"good"
1311,"good"
1312,"good"
1313,"good"
1314,"good"
1315,"good"
1316,"good"
1317,"good"
1318,"good"
1319,"good"
1320,"good"
1321,"good"
1322,"good"
1323,"good"
1324,"good"
1325,"good"
1326,"good"
1327,"good"
1328,"good"
1329,"good"
1330,"good"
1331,"good"
1332,"good"
1333,"good"
1334,"good"
1335,"good"
1336,"good"
1337,"good"
1338,"good"
1339,"good"
1340,"good"
1341,"good"
1342,"good"
1343,"good"
1344,"good"
1345,"good"
1346,"good"
1347,"good"
1348,"good"
1349,"good"
1350,"good"
1351,"good"
1352,"good"
1353,"good"
1354,"good"
1355,"good"
1356,"good"
1357,"good"
1358,"good"
1359,"good"
1360,"good"
1361,"good"
1362,"good"
1363,"good"
1364,"good"
1365,"good"
1366,"good"
1367,"good"
1368,"good"
1369,"good"
1370,"good"
1371,"good"
1372,"good"
1373,"good"
1374,"good"
1375,"good"
1376,"good"
1377,"good"
1378,"good"
1379,"good"
1380,"good"
1381,"good"
1382,"good"
1383,"good"
1384,"good"
1385,"good"
1386,"good"
1387,"good"
1388,"good"
1389,"good"
1390,"good"
1391,"poor"
1392,"good"
1393,"good"
1394,"good"
1395,"good"
1396,"good"
1397,"good"
1398,"good"
1399,"good"
1400,"good"
1401,"good"
1402,"good"
1403,"good"
1404,"good"
1405,"good"
1406,"good"
1407,"good"
1408,"good"
1409,"good"
1410,"good"
1411,"good"
1412,"good"
1413,"good"
1414,"good"
1415,"good"
1416,"good"
1417,"good"
1418,"good"
1419,"good"
1420,"good"
1421,"good"
1422,"good"
1423,"good"
1424,"good"
1425,"good"
1426,"good"
1427,"good"
1428,"good"
1429,"good"
1430,"good"
1431,"good"
1432,"good"
1433,"good"
1434,"good"
1435,"good"
1436,"good"
1437,"good"
1438,"good"
1439,"good"
1440,"good"
1441,"good"
1442,"good"
1443,"good"
1444,"good"
1445,"good"
1446,"good"
1447,"good"
1448,"good"
1449,"good"
1450,"good"
1451,"good"
1452,"good"
1453,"good"
1454,"good"
1455,"good"
1456,"good"
1457,"good"
1458,"poor"
1459,"good"
1460,"good"
1461,"good"
1462,"good"
1463,"good"
1464,"good"
1465,"good"
1466,"good"
1467,"good"
1468,"good"
1469,"good"
1470,"good"
1471,"good"
1472,"good"
1473,"good"
1474,"good"
1475,"good"
1476,"good"
1477,"good"
1478,"good"
1479,"good"
1480,"good"
1481,"good"
1482,"good"
1483,"good"
1484,"good"
1485,"good"
1486,"good"
1487,"good"
1488,"good"
1489,"good"
1490,"good"
1491,"good"
1492,"good"
1493,"good"
1494,"good"
1495,"good"
1496,"good"
1497,"good"
1498,"good"
1499,"good"
1500,"good"
1501,"good"
1502,"good"
1503,"good"
1504,"good"
1505,"poor"
1506,"good"
1507,"good"
1508,"good"
1509,"good"
1510,"good"
1511,"good"
1512,"good"
1513,"poor"
1514,"good"
1515,"good"
1516,"good"
1517,"good"
1518,"good"
1519,"good"
1520,"good"
1521,"good"
1522,"good"
1523,"good"
1524,"good"
1525,"good"
1526,"good"
1527,"good"
1528,"good"
1529,"good"
1530,"good"
1531,"good"
1532,"good"
1533,"good"
1534,"good"
1535,"good"
1536,"good"
1537,"good"
1538,"good"
1539,"good"
1540,"good"
1541,"good"
1542,"poor"
1543,"good"
1544,"good"
1545,"good"
1546,"good"
1547,"good"
1548,"good"
1549,"good"
1550,"good"
1551,"good"
1552,"good"
1553,"good"
1554,"good"
1555,"good"
1556,"good"
1557,"good"
1558,"poor"
1559,"good"
1560,"good"
1561,"good"
1562,"good"
1563,"poor"
1564,"good"
1565,"good"
1566,"good"
1567,"good"
1568,"good"
1569,"good"
1570,"good"
1571,"good"
1572,"good"
1573,"good"
1574,"good"
1575,"good"
1576,"good"
1577,"good"
1578,"good"
1579,"good"
1580,"good"
1581,"good"
1582,"good"
1583,"good"
1584,"good"
1585,"good"
1586,"good"
1587,"good"
1588,"good"
1589,"good"
1590,"good"
1591,"good"
1592,"good"
1593,"good"
1594,"good"
1595,"good"
1596,"good"
1597,"poor"
1598,"good"
1599,"good"
1600,"good"
1601,"good"
1602,"poor"
1603,"good"
1604,"good"
1605,"good"
1606,"good"
1607,"good"
1608,"good"
1609,"good"
1610,"good"
1611,"good"
1612,"good"
1613,"poor"
1614,"good"
1615,"good"
1616,"good"
1617,"good"
1618,"good"
1619,"good"
1620,"good"
1621,"good"
1622,"good"
1623,"good"
1624,"good"
1625,"good"
1626,"good"
1627,"good"
1628,"good"
1629,"good"
1630,"good"
1631,"good"
1632,"good"
1633,"good"
1634,"good"
1635,"good"
1636,"poor"
1637,"good"
1638,"good"
1639,"good"
1640,"good"
1641,"poor"
1642,"good"
1643,"good"
1644,"good"
1645,"good"
1646,"good"
1647,"good"
1648,"good"
1649,"good"
1650,"good"
1651,"good"
1652,"good"
1653,"good"
1654,"good"
1655,"good"
1656,"good"
1657,"good"
1658,"good"
1659,"good"
1660,"good"
1661,"good"
1662,"good"
1663,"good"
1664,"good"
1665,"poor"
1666,"good"
1667,"good"
1668,"good"
1669,"good"
1670,"good"
1671,"good"
1672,"good"
1673,"good"
1674,"good"
1675,"good"
1676,"poor"
1677,"good"
1678,"good"
1679,"good"
1680,"good"
1681,"good"
1682,"good"
1683,"good"
1684,"good"
1685,"good"
1686,"poor"
1687,"good"
1688,"good"
1689,"good"
1690,"good"
1691,"good"
1692,"good"
1693,"good"
1694,"good"
1695,"good"
1696,"good"
1697,"good"
1698,"poor"
1699,"poor"
1700,"good"
1701,"good"
1702,"good"
1703,"good"
1704,"good"
1705,"good"
1706,"good"
1707,"good"
1708,"good"
1709,"good"
1710,"good"
1711,"good"
1712,"good"
1713,"good"
1714,"good"
1715,"poor"
1716,"good"
1717,"good"
1718,"good"
1719,"good"
1720,"good"
1721,"good"
1722,"poor"
1723,"good"
1724,"good"
1725,"good"
1726,"good"
1727,"good"
1728,"good"
1729,"good"
1730,"good"
1731,"good"
1732,"good"
1733,"good"
1734,"good"
1735,"good"
1736,"good"
1737,"good"
1738,"good"
1739,"good"
1740,"good"
1741,"good"
1742,"good"
1743,"good"
1744,"good"
1745,"good"
1746,"good"
1747,"good"
1748,"good"
1749,"good"
1750,"good"
1751,"good"
1752,"good"
1753,"good"
1754,"good"
1755,"good"
1756,"good"
1757,"good"
1758,"good"
1759,"good"
1760,"good"
1761,"good"
1762,"good"
1763,"good"
1764,"good"
1765,"good"
1766,"good"
1767,"good"
1768,"good"
1769,"good"
1770,"good"
1771,"good"
1772,"good"
1773,"good"
1774,"good"
1775,"good"
1776,"good"
1777,"good"
1778,"good"
1779,"good"
1780,"good"
1781,"good"
1782,"good"
1783,"good"
1784,"good"
1785,"good"
1786,"good"
1787,"good"
1788,"good"
1789,"good"
1790,"good"
1791,"good"
1792,"good"
1793,"good"
1794,"good"
1795,"good"
1796,"good"
1797,"good"
1798,"good"
1799,"good"
1800,"good"
1801,"good"
1802,"good"
1803,"good"
1804,"good"
1805,"good"
1806,"good"
1807,"good"
1808,"good"
1809,"good"
1810,"good"
1811,"poor"
1812,"good"
1813,"good"
1814,"good"
1815,"good"
1816,"good"
1817,"good"
1818,"good"
1819,"good"
1820,"good"
1821,"good"
1822,"good"
1823,"good"
1824,"good"
1825,"good"
1826,"good"
1827,"good"
1828,"good"
1829,"good"
1830,"poor"
1831,"good"
1832,"good"
1833,"good"
1834,"good"
1835,"good"
1836,"good"
1837,"good"
1838,"good"
1839,"good"
1840,"good"
1841,"good"
1842,"good"
1843,"good"
1844,"good"
1845,"good"
1846,"good"
1847,"good"
1848,"good"
1849,"good"
1850,"good"
1851,"good"
1852,"good"
1853,"good"
1854,"good"
1855,"good"
1856,"good"
1857,"good"
1858,"good"
1859,"good"
1860,"good"
1861,"good"
1862,"good"
1863,"good"
1864,"good"
1865,"good"
1866,"good"
1867,"good"
1868,"good"
1869,"good"
1870,"good"
1871,"good"
1872,"good"
1873,"good"
1874,"poor"
1875,"good"
1876,"good"
1877,"good"
1878,"good"
1879,"good"
1880,"good"
1881,"good"
1882,"good"
1883,"good"
1884,"poor"
1885,"good"
1886,"good"
1887,"good"
1888,"good"
1889,"good"
1890,"poor"
1891,"good"
1892,"good"
1893,"good"
1894,"good"
1895,"good"
1896,"good"
1897,"good"
1898,"good"
1899,"good"
1900,"good"
1901,"good"
1902,"good"
1903,"good"
1904,"good"
1905,"good"
1906,"good"
1907,"good"
1908,"good"
1909,"good"
1910,"good"
1911,"good"
1912,"good"
1913,"good"
1914,"good"
1915,"good"
1916,"good"
1917,"good"
1918,"good"
1919,"good"
1920,"good"
1921,"good"
1922,"good"
1923,"good"
1924,"good"
1925,"good"
1926,"good"
1927,"good"
1928,"good"
1929,"good"
1930,"good"
1931,"good"
1932,"good"
1933,"good"
1934,"good"
1935,"good"
1936,"good"
1937,"good"
1938,"good"
1939,"good"
1940,"good"
1941,"good"
1942,"good"
1943,"good"
1944,"good"
1945,"good"
1946,"good"
1947,"good"
1948,"good"
1949,"good"
1950,"good"
1951,"good"
1952,"good"
1953,"good"
1954,"good"
1955,"good"
1956,"good"
1957,"good"
1958,"good"
1959,"good"
1960,"good"
1961,"good"
1962,"good"
1963,"good"
1964,"good"
1965,"good"
1966,"good"
1967,"good"
1968,"good"
1969,"good"
1970,"good"
1971,"good"
1972,"good"
1973,"good"
1974,"good"
1975,"good"
1976,"good"
1977,"good"
1978,"good"
1979,"good"
1980,"good"
1981,"good"
1982,"good"
1983,"good"
1984,"good"
1985,"good"
1986,"good"
1987,"good"
1988,"poor"
1989,"good"
1990,"good"
1991,"good"
1992,"good"
1993,"good"
1994,"good"
1995,"good"
1996,"good"
1997,"good"
1998,"good"
1999,"good"
2000,"good"
2001,"good"
2002,"good"
2003,"good"
2004,"good"
2005,"good"
2006,"good"
2007,"good"
2008,"good"
2009,"good"
2010,"good"
2011,"good"
2012,"poor"
2013,"good"
2014,"good"
2015,"good"
2016,"good"
2017,"good"
2018,"good"
2019,"good"
2020,"good"
2021,"good"
2022,"good"
2023,"good"
2024,"poor"
2025,"good"
2026,"good"
2027,"good"
2028,"good"
2029,"good"
2030,"good"
2031,"good"
2032,"good"
2033,"good"
2034,"good"
2035,"good"
2036,"good"
2037,"good"
2038,"good"
2039,"good"
2040,"good"
2041,"good"
2042,"good"
2043,"good"
2044,"good"
2045,"good"
2046,"good"
2047,"good"
2048,"good"
2049,"good"
2050,"good"
2051,"good"
2052,"good"
2053,"good"
2054,"good"
2055,"good"
2056,"good"
2057,"poor"
2058,"good"
2059,"good"
2060,"good"
2061,"good"
2062,"good"
2063,"good"
2064,"good"
2065,"good"
2066,"good"
2067,"good"
2068,"good"
2069,"good"
2070,"good"
2071,"good"
2072,"good"
2073,"good"
2074,"good"
2075,"good"
2076,"good"
2077,"good"
2078,"good"
2079,"good"
2080,"good"
2081,"good"
2082,"good"
2083,"good"
2084,"good"
2085,"good"
2086,"good"
2087,"good"
2088,"good"
2089,"good"
2090,"good"
2091,"good"
2092,"good"
2093,"good"
2094,"good"
2095,"good"
2096,"good"
2097,"good"
2098,"good"
2099,"good"
2100,"good"
2101,"good"
2102,"good"
2103,"good"
2104,"good"
2105,"good"
2106,"good"
2107,"good"
2108,"good"
2109,"good"
2110,"good"
2111,"good"
2112,"good"
2113,"good"
2114,"good"
2115,"good"
2116,"good"
2117,"good"
2118,"good"
2119,"good"
2120,"good"
2121,"good"
2122,"good"
2123,"good"
2124,"good"
2125,"good"
2126,"good"
2127,"good"
2128,"poor"
2129,"good"
